[
  "4466: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "1: 5495: S -> (. :P . :obj (. :A . :acl_relcl (. :NOUN . :amod (. :ADJ . :obl (. :A .))))) ; 0.0000163084",
  "1: 4549: S -> (. :VERB . :iobj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 1250: S -> (. :A . :conj (. :P . :ccomp (. :A .))) ; 0.0000489253",
  "1: 1804: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0000326168",
  "1: 504: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0001304674",
  "1: 7099: S -> (. :VERB . :obl (. :A .) :obl (. :P . :nmod (. :A .))) ; 0.0000163084",
  "1: 10343: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :nmod (. :A .))) ; 0.0000163084",
  "1: 1769: S -> (. :VERB . :ccomp (. :ADJ . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 5372: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :VERB . :ccomp (. :A .) :ccomp (. :P .)))) ; 0.0000163084",
  "1: 1534: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :advcl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000326168",
  "1: 1299: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000489253",
  "1: 6993: S -> (. :P . :nsubj_pass (. :NUM . :appos (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 3135: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :VERB . :ccomp (. :A .))) ; 0.0000163084",
  "1: 1438: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :P . :xcomp (. :A .))) ; 0.0000407711",
  "1: 5319: S -> (. :VERB . :obj (. :A . :nmod (. :A .)) :xcomp (. :P .)) ; 0.0000163084",
  "1: 7306: S -> (. :NOUN . :acl (. :VERB . :advcl (. :A .)) :advcl (. :P .) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1611: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :obl (. :NOUN . :acl (. :P . :obj (. :A .))))) ; 0.0000326168",
  "1: 2678: S -> (. :A . :ccomp (. :P . :obl (. :A .))) ; 0.0000244626",
  "1: 5306: S -> (. :VERB . :ccomp (. :P . :obj (. :A .)) :nsubj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 3231: S -> (. :VERB . :obl (. :A . :acl (. :P .)) :parataxis (. :A .)) ; 0.0000163084",
  "1: 8206: S -> (. :ADJ . :conj (. :VERB . :ccomp (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 8609: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 2965: S -> (. :ADJ . :csubj (. :VERB . :nsubj (. :A .)) :parataxis (. :A .)) ; 0.0000163084",
  "1: 242: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0003098601",
  "1: 2336: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :P . :obj (. :A .))) ; 0.0000244626",
  "1: 5883: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 469: S -> (. :VERB . :nsubj (. :A .) :obj (. :A . :acl_relcl (. :P .))) ; 0.0001386216",
  "1: 2745: S -> (. :A . :nmod (. :A . :acl (. :P .))) ; 0.0000244626",
  "1: 8976: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "1: 1618: S -> (. :NOUN . :acl (. :VERB . :xcomp (. :P . :obj (. :A .))) :nmod_poss (. :A .)) ; 0.0000326168",
  "1: 1451: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000407711",
  "1: 4961: S -> (. :VERB . :ccomp (. :P . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 8082: S -> (. :VERB . :ccomp (. :A .) :conj (. :P .) :nsubj (. :A .)) ; 0.0000163084",
  "1: 10247: S -> (. :VERB . :advcl (. :A .) :advmod (. :A .)) ; 0.0000163084",
  "1: 3895: S -> (. :A . :mark (. :A .)) ; 0.0000163084",
  "1: 11454: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :VERB . :advcl (. :P .)))) ; 0.0000081542",
  "1: 5921: S -> (. :VERB . :advcl (. :VERB . :conj (. :VERB . :obj (. :A .))) :obl (. :NOUN . :acl (. :P .))) ; 0.0000163084",
  "1: 1239: S -> (. :A . :appos (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000489253",
  "1: 517: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P .)) :nsubj (. :A .)) ; 0.0001223132",
  "1: 1725: S -> (. :A . :case (. :P .) :nsubj_pass (. :A .)) ; 0.0000326168",
  "1: 8983: S -> (. :A . :acl_relcl (. :AUX . :conj (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 11399: S -> (. :VERB . :conj (. :A .) :csubj (. :A .)) ; 0.0000081542",
  "1: 3337: S -> (. :A . :acl_relcl (. :P . :obl (. :NOUN . :nmod (. :A .)))) ; 0.0000163084",
  "1: 2199: S -> (. :VERB . :ccomp (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 6254: S -> (. :VERB . :advcl (. :ADJ . :obl (. :PRON . :acl (. :P . :advcl (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1225: S -> (. :VERB . :nsubj (. :A .) :obl (. :A .) :parataxis (. :P .)) ; 0.0000489253",
  "1: 2573: S -> (. :A . :acl_relcl (. :VERB . :obj (. :NOUN . :acl (. :P . :obj (. :A .))))) ; 0.0000244626",
  "1: 4424: S -> (. :NOUN . :nmod (. :NOUN . :conj (. :A .)) :parataxis (. :A .)) ; 0.0000163084",
  "1: 938: S -> (. :VERB . :obj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000652337",
  "1: 2409: S -> (. :A . :appos (. :NOUN . :acl (. :P . :xcomp (. :A .)))) ; 0.0000244626",
  "1: 2459: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl (. :P . :xcomp (. :A .)))) ; 0.0000244626",
  "1: 519: S -> (. :P . :nsubj (. :A .) :xcomp (. :VERB . :obl (. :A .))) ; 0.0001223132",
  "1: 3173: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :obj (. :NOUN . :acl (. :NOUN . :nsubj (. :A .)))) ; 0.0000163084",
  "1: 1161: S -> (. :VERB . :conj (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000489253",
  "1: 579: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :obl (. :A .)) ; 0.0001060048",
  "1: 10498: S -> (. :A . :acl_relcl (. :ADJ . :advcl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 13456: S -> (. :P . :nsubj (. :A .) :xcomp (. :VERB . :nsubj (. :A .))) ; 0.0000081542",
  "1: 1248: S -> (. :A . :nmod (. :PROPN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000489253",
  "1: 1219: S -> (. :VERB . :advcl (. :A .) :advcl (. :P .)) ; 0.0000489253",
  "1: 5769: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj (. :NOUN . :appos (. :A .))) ; 0.0000163084",
  "1: 5591: S -> (. :PRON . :acl_relcl (. :P . :nsubj (. :A .)) :appos (. :A .)) ; 0.0000163084",
  "1: 11286: S -> (. :A . :advcl (. :NOUN . :nsubj (. :A .))) ; 0.0000081542",
  "1: 5256: S -> (. :A . :conj (. :ADJ . :xcomp (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 1885: S -> (. :A . :nmod (. :A . :compound (. :P .))) ; 0.0000326168",
  "1: 2467: S -> (. :ADJ . :nsubj (. :A .) :obl (. :A .) :xcomp (. :P .)) ; 0.0000244626",
  "1: 3781: S -> (. :A . :amod (. :ADJ . :advcl (. :P . :advcl (. :A .)))) ; 0.0000163084",
  "1: 1455: S -> (. :P . :nsubj_pass (. :NOUN . :conj (. :A .)) :xcomp (. :A .)) ; 0.0000407711",
  "1: 13877: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .))))) ; 0.0000081542"
]
